24

102
35

1 0 0 0
0 1 0 0
0 0 1 0

106
35

1 0 0 45
0 1 0 0
0 0 1 0

114
35

1 0 0 90
0 1 0 0
0 0 1 0

110
35

1 0 0 135
0 1 0 0
0 0 1 0

118
35

1 0 0 180
0 1 0 0
0 0 1 0

122
35

1 0 0 225
0 1 0 0
0 0 1 0

100
35

1 0 0 0
0 1 0 90
0 0 1 0

104
35

1 0 0 45
0 1 0 90
0 0 1 0

112
35

1 0 0 90
0 1 0 90
0 0 1 0

108
35

1 0 0 135
0 1 0 90
0 0 1 0

116
35

1 0 0 180
0 1 0 90
0 0 1 0

120
35

1 0 0 225
0 1 0 90
0 0 1 0


101
17.5

1 0 0 0
0 1 0 45
0 0 1 0

105
17.5

1 0 0 45
0 1 0 45
0 0 1 0

113
17.5

1 0 0 90
0 1 0 45
0 0 1 0

109
17.5

1 0 0 135
0 1 0 45
0 0 1 0

117
17.5

1 0 0 180
0 1 0 45
0 0 1 0

121
17.5

1 0 0 225
0 1 0 45
0 0 1 0

101
17.5

1 0 0 0
0 1 0 -45
0 0 1 0

105
17.5

1 0 0 45
0 1 0 -45
0 0 1 0

113
17.5

1 0 0 90
0 1 0 -45
0 0 1 0

109
17.5

1 0 0 135
0 1 0 -45
0 0 1 0

117
17.5

1 0 0 180
0 1 0 -45
0 0 1 0

121
17.5

1 0 0 225
0 1 0 -45
0 0 1 0

