109

0
35
1 0 0 0
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

1
35
1 0 0 77.9423
0 0.989778 -0.142619 45
0 0.142619 0.989778 0

2
35
1 0 0 0
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

3
35
1 0 0 -77.9423
0 0.989778 -0.142619 45
0 0.142619 0.989778 0

4
35
1 0 0 -77.9423
0 0.989778 -0.142619 -45
0 0.142619 0.989778 0

5
35
1 0 0 0
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

6
35
1 0 0 77.9423
0 0.989778 -0.142619 -45
0 0.142619 0.989778 0

7
35
1 0 0 155.885
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

8
35
1 0 0 77.9423
0 0.989778 -0.142619 135
0 0.142619 0.989778 0

9
35
1 0 0 155.885
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

10
35
1 0 0 0
0 0.989778 -0.142619 180
0 0.142619 0.989778 0

11
35
1 0 0 -77.9423
0 0.989778 -0.142619 135
0 0.142619 0.989778 0

12
35
1 0 0 -155.885
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

13
35
1 0 0 -155.885
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

14
35
1 0 0 -155.885
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

15
35
1 0 0 -77.9423
0 0.989778 -0.142619 -135
0 0.142619 0.989778 0

16
35
1 0 0 0
0 0.989778 -0.142619 -180
0 0.142619 0.989778 0

17
35
1 0 0 77.9423
0 0.989778 -0.142619 -135
0 0.142619 0.989778 0

18
35
1 0 0 155.885
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

19
35
1 0 0 233.827
0 0.989778 -0.142619 135
0 0.142619 0.989778 0

20
35
1 0 0 155.885
0 0.989778 -0.142619 180
0 0.142619 0.989778 0

21
35
1 0 0 233.827
0 0.989778 -0.142619 45
0 0.142619 0.989778 0

22
35
1 0 0 77.9423
0 0.989778 -0.142619 225
0 0.142619 0.989778 0

23
35
1 0 0 233.827
0 0.989778 -0.142619 -45
0 0.142619 0.989778 0

24
35
1 0 0 0
0 0.989778 -0.142619 270
0 0.142619 0.989778 0

25
35
1 0 0 -77.9423
0 0.989778 -0.142619 225
0 0.142619 0.989778 0

26
35
1 0 0 -155.885
0 0.989778 -0.142619 180
0 0.142619 0.989778 0

27
35
1 0 0 -233.827
0 0.989778 -0.142619 135
0 0.142619 0.989778 0

28
35
1 0 0 -233.827
0 0.989778 -0.142619 45
0 0.142619 0.989778 0

29
35
1 0 0 -233.827
0 0.989778 -0.142619 -45
0 0.142619 0.989778 0

30
35
1 0 0 -233.827
0 0.989778 -0.142619 -135
0 0.142619 0.989778 0

31
35
1 0 0 -155.885
0 0.989778 -0.142619 -180
0 0.142619 0.989778 0

32
35
1 0 0 -77.9423
0 0.989778 -0.142619 -225
0 0.142619 0.989778 0

33
35
1 0 0 0
0 0.989778 -0.142619 -270
0 0.142619 0.989778 0

34
35
1 0 0 77.9423
0 0.989778 -0.142619 -225
0 0.142619 0.989778 0

35
35
1 0 0 155.885
0 0.989778 -0.142619 -180
0 0.142619 0.989778 0

36
35
1 0 0 233.827
0 0.989778 -0.142619 -135
0 0.142619 0.989778 0

37
35
1 0 0 311.769
0 0.989778 -0.142619 180
0 0.142619 0.989778 0

38
35
1 0 0 233.827
0 0.989778 -0.142619 225
0 0.142619 0.989778 0

39
35
1 0 0 311.769
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

40
35
1 0 0 155.885
0 0.989778 -0.142619 270
0 0.142619 0.989778 0

41
35
1 0 0 311.769
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

42
35
1 0 0 77.9423
0 0.989778 -0.142619 315
0 0.142619 0.989778 0

43
35
1 0 0 311.769
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

44
35
1 0 0 0
0 0.989778 -0.142619 360
0 0.142619 0.989778 0

45
35
1 0 0 -77.9423
0 0.989778 -0.142619 315
0 0.142619 0.989778 0

46
35
1 0 0 -155.885
0 0.989778 -0.142619 270
0 0.142619 0.989778 0

47
35
1 0 0 -233.827
0 0.989778 -0.142619 225
0 0.142619 0.989778 0

48
35
1 0 0 -311.769
0 0.989778 -0.142619 180
0 0.142619 0.989778 0

49
35
1 0 0 -311.769
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

50
35
1 0 0 -311.769
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

51
35
1 0 0 -311.769
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

52
35
1 0 0 -311.769
0 0.989778 -0.142619 -180
0 0.142619 0.989778 0

53
35
1 0 0 -233.827
0 0.989778 -0.142619 -225
0 0.142619 0.989778 0

54
35
1 0 0 -155.885
0 0.989778 -0.142619 -270
0 0.142619 0.989778 0

55
35
1 0 0 -77.9423
0 0.989778 -0.142619 -315
0 0.142619 0.989778 0

56
35
1 0 0 0
0 0.989778 -0.142619 -360
0 0.142619 0.989778 0

57
35
1 0 0 77.9423
0 0.989778 -0.142619 -315
0 0.142619 0.989778 0

58
35
1 0 0 155.885
0 0.989778 -0.142619 -270
0 0.142619 0.989778 0

59
35
1 0 0 233.827
0 0.989778 -0.142619 -225
0 0.142619 0.989778 0

60
35
1 0 0 311.769
0 0.989778 -0.142619 -180
0 0.142619 0.989778 0

61
35
1 0 0 389.711
0 0.989778 -0.142619 225
0 0.142619 0.989778 0

62
35
1 0 0 311.769
0 0.989778 -0.142619 270
0 0.142619 0.989778 0

63
35
1 0 0 389.711
0 0.989778 -0.142619 135
0 0.142619 0.989778 0

64
35
1 0 0 233.827
0 0.989778 -0.142619 315
0 0.142619 0.989778 0

65
35
1 0 0 389.711
0 0.989778 -0.142619 45
0 0.142619 0.989778 0

66
35
1 0 0 155.885
0 0.989778 -0.142619 360
0 0.142619 0.989778 0

67
35
1 0 0 389.711
0 0.989778 -0.142619 -45
0 0.142619 0.989778 0

68
35
1 0 0 77.9423
0 0.989778 -0.142619 405
0 0.142619 0.989778 0

69
35
1 0 0 389.711
0 0.989778 -0.142619 -135
0 0.142619 0.989778 0

70
35
1 0 0 0
0 0.989778 -0.142619 450
0 0.142619 0.989778 0

71
35
1 0 0 -77.9423
0 0.989778 -0.142619 405
0 0.142619 0.989778 0

72
35
1 0 0 -155.885
0 0.989778 -0.142619 360
0 0.142619 0.989778 0

73
35
1 0 0 -233.827
0 0.989778 -0.142619 315
0 0.142619 0.989778 0

74
35
1 0 0 -311.769
0 0.989778 -0.142619 270
0 0.142619 0.989778 0

75
35
1 0 0 -389.711
0 0.989778 -0.142619 225
0 0.142619 0.989778 0

76
35
1 0 0 -389.711
0 0.989778 -0.142619 135
0 0.142619 0.989778 0

77
35
1 0 0 -389.711
0 0.989778 -0.142619 45
0 0.142619 0.989778 0

78
35
1 0 0 -389.711
0 0.989778 -0.142619 -45
0 0.142619 0.989778 0

79
35
1 0 0 -389.711
0 0.989778 -0.142619 -135
0 0.142619 0.989778 0

80
35
1 0 0 -389.711
0 0.989778 -0.142619 -225
0 0.142619 0.989778 0

81
35
1 0 0 -311.769
0 0.989778 -0.142619 -270
0 0.142619 0.989778 0

82
35
1 0 0 -233.827
0 0.989778 -0.142619 -315
0 0.142619 0.989778 0

83
35
1 0 0 -155.885
0 0.989778 -0.142619 -360
0 0.142619 0.989778 0

84
35
1 0 0 -77.9423
0 0.989778 -0.142619 -405
0 0.142619 0.989778 0

85
35
1 0 0 0
0 0.989778 -0.142619 -450
0 0.142619 0.989778 0

86
35
1 0 0 77.9423
0 0.989778 -0.142619 -405
0 0.142619 0.989778 0

87
35
1 0 0 155.885
0 0.989778 -0.142619 -360
0 0.142619 0.989778 0

88
35
1 0 0 233.827
0 0.989778 -0.142619 -315
0 0.142619 0.989778 0

89
35
1 0 0 311.769
0 0.989778 -0.142619 -270
0 0.142619 0.989778 0

90
35
1 0 0 389.711
0 0.989778 -0.142619 -225
0 0.142619 0.989778 0

91
35
1 0 0 311.769
0 0.989778 -0.142619 360
0 0.142619 0.989778 0

92
35
1 0 0 467.654
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

93
35
1 0 0 233.827
0 0.989778 -0.142619 405
0 0.142619 0.989778 0

94
35
1 0 0 467.654
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

95
35
1 0 0 155.885
0 0.989778 -0.142619 450
0 0.142619 0.989778 0

96
35
1 0 0 467.654
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

97
35
1 0 0 -155.885
0 0.989778 -0.142619 450
0 0.142619 0.989778 0

98
35
1 0 0 -233.827
